
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.002w     33 calls
HF: Form D                          :      0.017u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.750u      0.033s      0.058w     32 calls
| DIISManager::add_entry            :      0.233u      0.017s      0.010w     30 calls
| DIISManager::extrapolate          :      0.233u      0.017s      0.022w     30 calls
| | bMatrix setup                   :      0.050u      0.017s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     30 calls
| | New vector                      :      0.183u      0.000s      0.010w     30 calls
HF: Form C                          :      1.317u      0.000s      0.101w     32 calls
Grad: V T Perturb                   :      3.067u      0.017s      0.230w      3 calls
Grad: S                             :      0.033u      0.000s      0.003w      3 calls
Grad: JK                            :    139.733u      1.967s     10.738w      3 calls
| JKGrad: Amn                       :     20.600u      0.433s      1.583w      3 calls
| JKGrad: Awmn                      :     19.917u      0.517s      1.532w      3 calls
| JKGrad: AB                        :     10.300u      0.067s      0.777w      3 calls
| JKGrad: UV                        :      1.533u      0.100s      0.123w      3 calls
| JKGrad: ABx                       :      3.683u      0.050s      0.280w      3 calls
| JKGrad: Amnx                      :     81.683u      0.783s      6.291w      3 calls
Grad: XC                            :     43.317u      0.083s      3.254w      3 calls
| Properties                        :     12.667p                          10402 calls
| Functional                        :      2.348p                          10402 calls
| V_xc gradient                     :     10.836p                          10402 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:18:42 2021
Timers Off: Wed Jun  2 00:19:28 2021

Wall Time:       45.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     18.733u      0.117s      1.431w      3 calls
JK: (A|Q)^-1                        :     11.200u      0.500s      0.852w      3 calls
JK: (A|mn)                          :     10.850u      0.000s      0.815w      3 calls
JK: (Q|mn)                          :      5.533u      0.000s      0.415w      3 calls
JK: (Q|mn) Write                    :      1.100u      0.150s      0.093w      3 calls
JK: (A|mn)^L                        :     10.583u      0.000s      0.795w      3 calls
JK: (Q|mn)^L                        :      5.700u      0.017s      0.430w      3 calls
JK: (Q|mn)^L Write                  :      0.917u      0.133s      0.078w      3 calls
JK: (Q|mn)^R                        :     13.183u      0.000s      0.993w      3 calls
JK: (Q|mn)^R Write                  :      2.100u      0.300s      0.177w      3 calls
HF: Form core H                     :      0.033u      0.017s      0.004w      3 calls
HF: Form S/X                        :      0.167u      0.000s      0.012w      3 calls
HF: Guess                           :      3.317u      0.050s      0.252w      3 calls
SAD Guess                           :      3.133u      0.050s      0.238w      1 calls
HF: Form G                          :    254.017u      6.483s     19.542w     33 calls
RV: Form V                          :    157.950u      0.200s     11.871w     33 calls
Properties                          :     54.890p                         125106 calls
Functional                          :     22.601p                         125106 calls
V_xc                                :     32.906p                         114683 calls
JK: D                               :      0.000u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     33 calls
JK: JK                              :     95.817u      6.283s      7.662w     33 calls
JK: (Q|mn) Read                     :      7.167u      1.000s      0.574w     66 calls
JK: J                               :      2.850u      0.000s      0.209w     66 calls
JK: J1                              :      0.983u      0.000s      0.100w     66 calls
JK: J2                              :      1.050u      0.000s      0.102w     66 calls
JK: K                               :     22.467u      0.350s      1.802w     66 calls
JK: K1                              :     18.217u      0.033s      1.390w     66 calls
JK: K2                              :      4.233u      0.317s      0.410w     66 calls
JK: (Q|mn)^L Read                   :      7.767u      0.917s      0.572w    100 calls
JK: (Q|mn)^R Read                   :      6.550u      1.033s      0.565w    100 calls
JK: wK                              :     25.317u      0.267s      2.029w    100 calls
JK: wK1                             :     21.883u      0.033s      1.679w    200 calls
JK: wK2                             :      3.333u      0.233s      0.348w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.002w     33 calls
HF: Form D                          :      0.050u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.733u      0.083s      0.059w     32 calls
DIISManager::add_entry              :      0.117u      0.033s      0.010w     30 calls
DIISManager::extrapolate            :      0.233u      0.033s      0.022w     30 calls
bMatrix setup                       :      0.100u      0.017s      0.010w     30 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.002w     30 calls
New vector                          :      0.083u      0.017s      0.010w     30 calls
HF: Form C                          :      1.383u      0.000s      0.103w     32 calls
Grad: V T Perturb                   :      3.217u      0.000s      0.241w      3 calls
Grad: S                             :      0.017u      0.000s      0.004w      3 calls
Grad: JK                            :    146.917u      2.033s     11.292w      3 calls
